Piece Num,Piece ID,Jet ID,Bottom Empty Row
1,0,4,1
2,1,8,4
3,2,12,7
4,3,18,9
5,4,30,9
6,0,34,10
7,1,38,13
8,2,43,15
9,3,50,16
10,4,54,18
11,0,58,19
12,1,63,21
13,2,69,22
14,3,74,25
15,4,81,25
16,0,86,25
17,1,90,28
18,2,97,28
19,3,103,30
20,4,107,32
21,0,111,33
22,1,115,36
23,2,120,38
24,3,127,39
25,4,137,39
26,0,142,39
27,1,146,42
28,2,150,45
29,3,164,45
30,4,168,47
31,0,172,48
32,1,176,51
33,2,180,54
34,3,186,56
35,4,198,56
36,0,202,57
37,1,206,60
38,2,218,60
39,3,229,60
40,4,234,61
41,0,238,62
42,1,242,65
43,2,247,67
44,3,253,69
45,4,257,71
46,0,265,71
47,1,270,73
48,2,275,75
49,3,282,76
50,4,286,78
51,0,290,79
52,1,294,82
53,2,299,84
54,3,305,86
55,4,314,86
56,0,318,87
57,1,322,90
58,2,326,93
59,3,330,97
60,4,334,99
61,0,338,100
62,1,342,103
63,2,349,103
64,3,355,105
65,4,361,105
66,0,365,106
67,1,370,108
68,2,374,111
69,3,378,115
70,4,388,115
71,0,392,116
72,1,396,119
73,2,400,122
74,3,406,124
75,4,412,124
76,0,416,125
77,1,421,127
78,2,425,130
79,3,431,132
80,4,437,132
81,0,441,133
82,1,446,135
83,2,451,137
84,3,455,141
85,4,459,143
86,0,471,143
87,1,475,146
88,2,489,146
89,3,494,149
90,4,510,149
91,0,514,150
92,1,518,153
93,2,536,153
94,3,553,153
95,4,568,153
96,0,572,154
97,1,576,157
98,2,581,159
99,3,587,161
100,4,598,161
101,0,602,162
102,1,606,165
103,2,611,167
104,3,620,167
105,4,626,167
106,0,630,168
107,1,634,171
108,2,641,171
109,3,647,173
110,4,651,175
111,0,655,176
112,1,659,179
113,2,663,182
114,3,674,182
115,4,680,182
116,0,684,183
117,1,689,185
118,2,695,186
119,3,701,188
120,4,705,190
121,0,714,190
122,1,718,193
123,2,723,195
124,3,736,195
125,4,742,195
126,0,746,196
127,1,750,199
128,2,755,201
129,3,761,203
130,4,772,203
131,0,776,204
132,1,780,207
133,2,784,210
134,3,788,214
135,4,798,214
136,0,802,215
137,1,811,215
138,2,815,218
139,3,839,218
140,4,845,218
141,0,849,219
142,1,853,222
143,2,858,224
144,3,867,224
145,4,872,225
146,0,876,226
147,1,881,228
148,2,887,229
149,3,893,231
150,4,901,231
151,0,907,231
152,1,912,233
153,2,916,236
154,3,929,236
155,4,933,238
156,0,937,239
157,1,941,242
158,2,948,242
159,3,952,246
160,4,960,246
161,0,966,246
162,1,971,248
163,2,977,249
164,3,983,251
165,4,987,253
166,0,995,253
167,1,1002,253
168,2,1006,256
169,3,1012,258
170,4,1016,260
171,0,1024,260
172,1,1031,260
173,2,1036,262
174,3,1042,264
175,4,1050,264
176,0,1056,264
177,1,1061,266
178,2,1065,269
179,3,1073,269
180,4,1079,269
181,0,1083,270
182,1,1087,273
183,2,1092,275
184,3,1098,277
185,4,1104,277
186,0,1108,278
187,1,1112,281
188,2,1116,284
189,3,1131,284
190,4,1137,284
191,0,1141,285
192,1,1145,288
193,2,1149,291
194,3,1159,291
195,4,1165,291
196,0,1169,292
197,1,1174,294
198,2,1179,296
199,3,1183,300
200,4,1193,300
201,0,1197,301
202,1,1202,303
203,2,1207,305
204,3,1213,307
205,4,1223,307
206,0,1227,308
207,1,1231,311
208,2,1236,313
209,3,1242,315
210,4,1251,315
211,0,1255,316
212,1,1259,319
213,2,1270,319
214,3,1275,322
215,4,1279,324
216,0,1283,325
217,1,1287,328
218,2,1291,331
219,3,1313,331
220,4,1317,333
221,0,1325,333
222,1,1332,333
223,2,1336,336
224,3,1346,336
225,4,1352,336
226,0,1356,337
227,1,1360,340
228,2,1364,343
229,3,1370,345
230,4,1382,345
231,0,1386,346
232,1,1391,348
233,2,1395,351
234,3,1404,351
235,4,1409,352
236,0,1414,352
237,1,1418,355
238,2,1423,357
239,3,1429,359
240,4,1433,361
241,0,1437,362
242,1,1441,365
243,2,1445,368
244,3,1451,370
245,4,1455,372
246,0,1459,373
247,1,1463,376
248,2,1468,378
249,3,1474,380
250,4,1478,382
251,0,1488,382
252,1,1497,382
253,2,1501,385
254,3,1505,389
255,4,1515,389
256,0,1519,390
257,1,1523,393
258,2,1528,395
259,3,1548,395
260,4,1552,397
261,0,1556,398
262,1,1560,401
263,2,1565,403
264,3,1571,405
265,4,1579,405
266,0,1585,405
267,1,1590,407
268,2,1594,410
269,3,1604,410
270,4,1608,412
271,0,1612,413
272,1,1616,416
273,2,1621,418
274,3,1627,420
275,4,1635,420
276,0,1641,420
277,1,1646,422
278,2,1650,425
279,3,1661,425
280,4,1667,425
281,0,1674,425
282,1,1678,428
283,2,1682,431
284,3,1688,433
285,4,1702,433
286,0,1706,434
287,1,1710,437
288,2,1714,440
289,3,1733,440
290,4,1739,440
291,0,1743,441
292,1,1747,444
293,2,1751,447
294,3,1757,449
295,4,1769,449
296,0,1773,450
297,1,1778,452
298,2,1782,455
299,3,1786,459
300,4,1796,459
301,0,1800,460
302,1,1804,463
303,2,1808,466
304,3,1814,468
305,4,1818,470
306,0,1822,471
307,1,1827,473
308,2,1833,474
309,3,1851,474
310,4,1855,476
311,0,1862,476
312,1,1866,479
313,2,1875,479
314,3,1883,479
315,4,1887,481
316,0,1893,481
317,1,1897,484
318,2,1902,486
319,3,1908,488
320,4,1920,488
321,0,1924,489
322,1,1929,491
323,2,1933,494
324,3,1941,494
325,4,1945,496
326,0,1949,497
327,1,1953,500
328,2,1958,502
329,3,1962,506
330,4,1966,508
331,0,1970,509
332,1,1974,512
333,2,1978,515
334,3,1984,517
335,4,1988,519
336,0,1992,520
337,1,1996,523
338,2,2003,523
339,3,2010,524
340,4,2017,524
341,0,2021,525
342,1,2025,528
343,2,2030,530
344,3,2041,530
345,4,2048,530
346,0,2053,530
347,1,2057,533
348,2,2061,536
349,3,2065,540
350,4,2069,542
351,0,2073,543
352,1,2077,546
353,2,2082,548
354,3,2091,548
355,4,2097,548
356,0,2101,549
357,1,2105,552
358,2,2110,554
359,3,2116,556
360,4,2128,556
361,0,2132,557
362,1,2136,560
363,2,2140,563
364,3,2146,565
365,4,2158,565
366,0,2162,566
367,1,2169,566
368,2,2173,569
369,3,2180,570
370,4,2187,570
371,0,2192,570
372,1,2196,573
373,2,2201,575
374,3,2208,576
375,4,2212,578
376,0,2216,579
377,1,2221,581
378,2,2225,584
379,3,2234,584
380,4,2239,585
381,0,2243,586
382,1,2247,589
383,2,2251,592
384,3,2255,596
385,4,2265,596
